# List of cofactor to be considered as such.		
#		
# Cofactor are provided by there InChI and only by providing the main		
#	InChI layers (except for few exception like for proton) so that	
#	different depiction of a same compound can be match.	
#		
# How these InChI will be used: to detect whether a compound should be		
#	considered as cofactor or not, the string depiction of the query	
#	compound will be tested againt the list above. Below a typical	
#	command line in python:	
#		
#		
# Format: 3 columns, InChI \t Cofactor_name \t MNX_ID		
#		
# Thomas Duigou ([email]), INRA, 2018/04		
# Last update: 2018/11/16		
InChI=1S/p+1	H(+)	MNXM01,MNXM1
InChI=1S/H2O/h1H2	H2O	MNXM2
InChI=1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)	ATP	MNXM3
InChI=1S/O2/c1-2	O2	MNXM4
InChI=1S/C21H28N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1-4,7-8,10-11,13-16,20-21,29-31H,5-6H2,(H7-,22,23,24,25,32,33,34,35,36,37,38,39)	NADP+	MNXM5
InChI=1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)	NADPH	MNXM6
InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)	ADP	MNXM7
InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)	NAD+	MNXM8
InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)	phosphate	MNXM9
InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)	NADH	MNXM10
InChI=1S/H4O7P2/c1-8(2,3)7-9(4,5)6/h(H2,1,2,3)(H2,4,5,6)	diphoshpate	MNXM11
InChI=1S/C21H36N7O16P3S/c1-21(2,16(31)19(32)24-4-3-12(29)23-5-6-48)8-41-47(38,39)44-46(36,37)40-7-11-15(43-45(33,34)35)14(30)20(42-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-31,48H,3-8H2,1-2H3,(H,23,29)(H,24,32)(H,36,37)(H,38,39)(H2,22,25,26)(H2,33,34,35)	CoA	MNXM12
InChI=1S/CO2/c2-1-3	CO2	MNXM13
InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)	AMP	MNXM14
InChI=1S/H3N/h1H3	NH3 & NH4+	MNXM15
InChI=1S/C15H22N6O5S/c1-27(3-2-7(16)15(24)25)4-8-10(22)11(23)14(26-8)21-6-20-9-12(17)18-5-19-13(9)21/h5-8,10-11,14,22-23H,2-4,16H2,1H3,(H2-,17,18,19,24,25)	S-adenosyl-L-methionine	MNXM16
InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(22-8)3-21-25(19,20)23-24(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,10,12,15)(H2,16,17,18)	UDP	MNXM17
InChI=1S/C14H20N6O5S/c15-6(14(23)24)1-2-26-3-7-9(21)10(22)13(25-7)20-5-19-8-11(16)17-4-18-12(8)20/h4-7,9-10,13,21-22H,1-3,15H2,(H,23,24)(H2,16,17,18)	S-adenosyl-L-homocysteine	MNXM19
InChI=1S/Na/	Na(+)	MNXM27
InChI=1S/C10H15N5O11P2/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(25-9)1-24-28(22,23)26-27(19,20)21/h2-3,5-6,9,16-17H,1H2,(H,22,23)(H2,19,20,21)(H3,11,13,14,18)	GDP	MNXM30
InChI=1S/C9H14N3O8P/c10-5-1-2-12(9(15)11-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H2,10,11,15)(H2,16,17,18)	CMP	MNXM31
InChI=1S/C27H33N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,37-41H,5-7H2,1-2H3,(H5,28,29,30,34,42,43,44,45,46,47)	FAD	MNXM33
InChI=1S/C27H33N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H,34,42,43)	FAD[PubMed]	
InChI=1S/C27H35N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,32,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H2,33,34,42,43)	FADH2	MNXM38
InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)	formate	MNXM39
InChI=1S/ClH/h1H	chloride	MNXM43
InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-6(16)7(25-27(20,21)22)4(24-10)1-23-26(17,18)19/h2-4,6-7,10,16H,1H2,(H2,11,12,13)(H2,17,18,19)(H2,20,21,22)	adenosine 3',5'-bisphosphate	MNXM45
InChI=1S/C10H15N5O13P2S/c11-8-5-9(13-2-12-8)15(3-14-5)10-6(16)7(27-29(17,18)19)4(26-10)1-25-30(20,21)28-31(22,23)24/h2-4,6-7,10,16H,1H2,(H,20,21)(H2,11,12,13)(H2,17,18,19)(H,22,23,24)	3'-phosphoadenylyl sulfate	MNXM49
InChI=1S/C10H16N5O14P3/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(27-9)1-26-31(22,23)29-32(24,25)28-30(19,20)21/h2-3,5-6,9,16-17H,1H2,(H,22,23)(H,24,25)(H2,19,20,21)(H3,11,13,14,18)	GTP	MNXM51
InChI=1S/CH2O/c1-2/h1H2	formaldehyde	MNXM56
InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)	glutathione	MNXM57
InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)	sulfate	MNXM58
InChI=1S/C9H13N2O9P/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,10,12,15)(H2,16,17,18)	UMP	MNXM80
InChI=1S/K/	K(+)	MNXM95
InChI=1S/HNO2/c2-1-3/h(H,2,3)	nitrite	MNXM107
InChI=1S/Fe/	Fe(2+)	MNXM111,MNXM196
InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H3,20,25,26,27,28,29)	FMN	MNXM119
InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)	FMN[CheBI]	
InChI=1S/Ca/	Ca(2+)	MNXM128
InChI=1S/C9H15N2O15P3/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(24-8)3-23-28(19,20)26-29(21,22)25-27(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,21,22)(H,10,12,15)(H2,16,17,18)	UTP	MNXM121
InChI=1S/Zn/	Zn(2+)	MNXM149
InChI=1S/HI/h1H	iodide	MNXM163
InChI=1S/C17H23N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,18,22-24H,5-6H2,1-2H3,(H2,27,28,29)(H2,19,20,25,26)	FMNH2	MNXM208
InChI=1S/C9H15N3O11P2/c10-5-1-2-12(9(15)11-5)8-7(14)6(13)4(22-8)3-21-25(19,20)23-24(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H2,10,11,15)(H2,16,17,18)	CDP	MNXM220
InChI=1S/NO/c1-2	nitric oxide	MNXM228,MNXM8978
InChI=1S/CH5N/c1-2/h2H2,1H3	methylamine	MNXM255
InChI=1S/HO2/c1-2/h1H	superoxide	MNXM330
InChI=1S/N2O/c1-2-3	nitrous oxide	MNXM579
InChI=1S/Cu/	Cu(2+)	MNXM632,MNXM3568
InChI=1S/CH4S/c1-2/h2H,1H3	methanethiol	MNXM652
InChI=1S/Mg/	Mg(2+)	MNXM653
InChI=1S/N2/c1-2	N2	MNXM724
InChI=1S/C2H7N/c1-3-2/h3H,1-2H3	dimethylamine	MNXM796
InChI=1S/BrH/h1H	Bromide	MNXM833
InChI=1S/C2H7N/c1-2-3/h2-3H2,1H3	ethylamine	MNXM924
InChI=1S/FH/h1H	fluoride	MNXM996
InChI=1S/CHNO/c2-1-3/h2H	cyanate	MNXM1191
InChI=1S/CH3NO/c2-1-3/h1H,(H2,2,3)	formamide	MNXM1231
InChI=1S/Hg	Hg(2+),Hg	MNXM1562,MNXM4041
InChI=1S/Mn/	Mn(2+/3+)	MNXM2255,MNXM3654
InChI=1S/Ni/	Ni2+	MNXM3673
InChI=1S/Cd/	Cd(2+)	MNXM4505
InChI=1S/Ag/	Ag(+)	MNXM5928,MNXM40414
InChI=1S/H2S/h1H2	hydrogen sulfide	MNXM89582
InChI=1S/H2Se/h1H2	hydrogenselenide	MNXM92652
# Some additional compounds that do not have an InChI, but with an ID referenced in MNX		
	AH2	MNXM24
	A	MNXM35
	Donor-H2	MNXM36
	NAD-P-OR-NOP	MNXM137
	reduced ferredoxin	MNXM169
	oxidized ferredoxin	MNXM178
	Cytochromes-C-Oxidized	MNXM230
	Cytochromes-C-Reduced	MNXM537
	holo-[acyl-carrier protein]	MNXM925
	ETF-Reduced	MNXM2229
	Oxidized donor	MNXM8975
	ETF-Oxidized	MNXM53428
	NADH-P-OR-NOP	MNXM162231
